_step,train_accuracy,train_ADD,train_loss,train_mAP,_runtime,current_lr,train_loss_affinities,train_loss_belief,epoch,_timestamp,val_mAP,val_accuracy,val_ADD,val_loss
133,,,,,4069.043502733,,,,,1744876385.5274832,0.9557248191091022,0.5413584812623274,47.36519335132088,0.0018688503008049268
134,0.3440538194444444,40.77771139787863,0.0006891885459481273,0.9236558393524372,4126.012649023,3.7638737376593976e-05,0.0007805433840985642,0.00019927790335714236,68.0,1744876442.4967718,,,,
135,,,,,4129.533539389,,,,,1744876446.017612,0.9616868545817694,0.5503472222222222,47.36207774567817,0.0018452204978809906
136,0.35673828124999996,40.66806191808335,0.0006917495808011154,0.9205390836179387,4186.545778858,3.730296501549201e-05,0.0007822572801160277,0.00020041396001033718,69.0,1744876503.0298975,,,,
137,,,,,4190.030852098,,,,,1744876506.5149438,0.9623283554136701,0.5447998849441158,47.17233392673228,0.0017837098745915752
138,0.35224247685185184,40.70443328170085,0.0006812753450503806,0.9234639276309696,4246.890403971,3.696428044938404e-05,0.0007759032680041856,0.00019554914224499952,70.0,1744876563.3744636,,,,
139,,,,,4250.365980106,,,,,1744876566.8501384,0.9574588728561839,0.5518162393162392,47.49774992551164,0.00186915249707034
140,0.34939597800925926,40.77447311749632,0.0006833466470197891,0.9214750604463638,4307.537097269,3.662276724361889e-05,0.0007747490257315803,0.000197314755178013,71.0,1744876624.0212467,,,,
141,,,,,4311.026961643,,,,,1744876627.5110548,0.9633164744689846,0.5467106344510191,47.65059808672046,0.0018171934375109582
142,0.3503616898148148,40.769356370342315,0.0006728757556629716,0.9250447495856738,4367.954514017,3.627850966146991e-05,0.0007626922433701111,0.000194353091501398,72.0,1744876684.4386332,,,,
143,,,,,4371.437172263,,,,,1744876687.9213338,0.9642761545398792,0.5631060979618672,47.45184947314906,0.001755450637294696
144,0.358568431712963,40.73837908767178,0.0006714172204738134,0.9154395961835544,4428.582520722,3.5931592643344276e-05,0.0007610587825183756,0.00019392522040106996,73.0,1744876745.0666685,,,,
145,,,,,4432.073024632,,,,,1744876748.5571604,0.9701956477612369,0.55676775147929,47.22866575642405,0.0017307900393811555
146,0.36360315393518516,40.71423983313214,0.0006574366158019984,0.9158809522918739,4488.89244374,3.558210178582516e-05,0.0007487322141969344,0.00018871367319661658,74.0,1744876805.3765776,,,,
147,,,,,4492.44410053,,,,,1744876808.9282475,0.9611825136274277,0.5511690499671268,47.398724024963826,0.0017221577537174409
148,0.36644965277777775,40.728217648614155,0.0006696390593788238,0.9144084766792187,4549.388131076,3.523012332055212e-05,0.0007605046965181827,0.00019292447395855561,75.0,1744876865.872276,,,,
149,,,,,4552.912472569,,,,,1744876869.396574,0.9593083583250219,0.5541070841551611,47.332977991135365,0.0017431721610661882
150,0.3642975983796296,40.7586120545672,0.0006605706137634115,0.9089652537076942,4609.928121031,3.48757440929447e-05,0.0007471525856090011,0.00019132954689666805,76.0,1744876926.4122865,,,,
151,,,,,4613.441766824,,,,,1744876929.9259474,0.9577740878697539,0.5563568376068376,47.330894326636766,0.0017355548558183587
152,0.36637369791666663,40.90248692678969,0.0006658572405285667,0.9122005742861379,4670.703525842,3.451905154077461e-05,0.0007564713494502939,0.00019174771086909458,77.0,1744876987.1477504,,,,
153,,,,,4674.167331789,,,,,1744876990.651254,0.9614049420742514,0.5560281065088758,47.6861983267415,0.0017119013041687699
154,0.35719401041666665,40.670827876908895,0.0006506120709673269,0.9224960144494986,4731.067597205,3.41601336725918e-05,0.0007405822290820652,0.00018688063864829018,78.0,1744877047.5086935,,,,
155,,,,,4734.544230091,,,,,1744877051.0283272,0.9687603649346013,0.5566239316239316,47.66358024329083,0.0017322408698069362
156,0.3516131365740741,40.74835563848284,0.0006405943689969717,0.9301209564498611,4791.610115469,3.379907904600964e-05,0.0007300219967874,0.00018372224740232924,79.0,1744877108.094165,,,,
157,,,,,4795.140141504,,,,,1744877111.6243026,0.9632546650397528,0.5545179980276134,47.427245501661474,0.0017838605160180193
158,0.3532588252314815,40.98136909610849,0.0006383540223396267,0.931316240275283,4852.011452033,3.3435976745854656e-05,0.0007239365228087991,0.00018425717462378088,80.0,1744877168.452858,,,,
159,,,,,4855.476565364,,,,,1744877171.9607193,0.9656224762266318,0.5561411078238001,47.42405759786582,0.0017184233919789011
160,0.3593062789351852,40.82858301315469,0.0006397525654392666,0.9210485302940841,4912.708390527,3.3070916362186205e-05,0.0007307378971745492,0.00018292240879418386,81.0,1744877229.1925,,,,
161,,,,,4916.2074776,,,,,1744877232.691562,0.96930981348208,0.5564390203813281,47.45189706223773,0.0016824380190183336
162,0.3552372685185185,40.90009782849165,0.0006354550788175928,0.9188785981993611,4973.260233529,3.2703987968191444e-05,0.000722016994743413,0.0001829643889948329,82.0,1744877289.744328,,,,
163,,,,,4976.763826665,,,,,1744877293.2479582,0.960738138341888,0.558370315581854,47.31831574259037,0.0017610988221489466
164,0.36980251736111114,40.72367719594414,0.0006258225174406107,0.9074114677703937,5033.936161607,3.2335282097961115e-05,0.0007140100614378752,0.00017921165951975126,83.0,1744877350.420301,,,,
165,,,,,5037.431309126,,,,,1744877353.9154637,0.9665160571680842,0.5583394970414202,47.253916750690216,0.0016880358497683818
166,0.36293041087962963,40.85833858785124,0.0006268462670050212,0.922476970176195,5094.251416314,3.196488972415163e-05,0.0007144259241613326,0.00017975553541873523,84.0,1744877410.7355285,,,,
167,,,,,5097.723696115,,,,,1744877414.207877,0.9651817906049652,0.560630341880342,47.1886889184644,0.0016687119093078834
168,0.3624168113425926,40.82877509584377,0.0006289135495535447,0.9218977307103527,5154.795149361,3.159290223553893e-05,0.0007134353083529277,0.00018146392885682873,85.0,1744877471.279287,,,,
169,,,,,5158.291813329,,,,,1744877474.7759457,0.9668491629690905,0.5564801117685734,47.44916161278952,0.0017564294035904682
170,0.354517505787037,40.73628718120466,0.000614723892431357,0.9260613774453621,5215.444480393,3.121941141446968e-05,0.0007006112602539361,0.00017627884280955187,86.0,1744877531.9286246,,,,
171,,,,,5218.946532589,,,,,1744877535.430586,0.9628548163265527,0.5596441485864563,47.472028816202844,0.0017442958913027095
172,0.3515299479166667,40.7933066094999,0.0006171011316837393,0.9372932742120097,5275.972612927,3.084450941421529e-05,0.0007038806765194749,0.00017677386272225705,87.0,1744877592.4567192,,,,
173,,,,,5279.515220089,,,,,1744877595.999355,0.9698492721222569,0.563332100591716,47.37078380271643,0.0016975300923849528
174,0.370287181712963,40.994998897285534,0.0006079659930037451,0.9169344329700657,5336.682480443,3.0468288736234554e-05,0.0006915299680258613,0.00017480067272117593,88.0,1744877653.1666305,,,,
175,,,,,5340.155451423,,,,,1744877656.6394799,0.9693079587191066,0.5519189677843523,47.42549159346644,0.001707864567064322
176,0.3556098090277778,40.79728826257608,0.0006213883363670903,0.9301164250926035,5397.093636252,3.0090842207350255e-05,0.000706807287861011,0.00017865646277641644,89.0,1744877713.5777292,,,,
177,,,,,5400.591490218,,,,,1744877717.0755134,0.9701766759479492,0.5657359467455622,47.28617848431226,0.00171303369391423
178,0.3557472511574074,40.76333684383167,0.0006093488438636996,0.9376031977125254,5457.922637256,2.9712262956845527e-05,0.0006916122421898763,0.00017569514975548372,90.0,1744877774.4066844,,,,
179,,,,,5461.422573712,,,,,1744877777.9066691,0.9649458454263952,0.5578977646285339,47.340341917736474,0.0017242239286693244
180,0.3643084490740741,40.78181144934488,0.0006474461619291105,0.9113844516043283,5518.500304887,2.9332644393485654e-05,0.0007343376058997819,0.00018685157197069203,91.0,1744877834.9843934,,,,
181,,,,,5522.019756032,,,,,1744877838.5038612,0.9685022117637982,0.5576306706114399,47.39082424109369,0.001682445971080317
182,0.35662977430555554,40.94989693825355,0.0006045419841029798,0.9279229328693825,5579.184425805,2.8952080182470774e-05,0.0006897598370414926,0.00017310804478256613,92.0,1744877895.668565,,,,
183,,,,,5582.697098058,,,,,1744877899.181188,0.9704949680028482,0.5572813938198554,47.823544008641974,0.0016463201206464034
184,0.355150462962963,40.843746447326815,0.0005996448424411937,0.937475698694224,5639.645810625,2.8570664222325453e-05,0.0006835040881924215,0.0001719285315630259,93.0,1744877956.1298654,,,,
185,,,,,5643.139979859,,,,,1744877959.6241305,0.967219112127495,0.558000493096647,47.51519368958641,0.0016797685709137183
186,0.3558991608796297,40.79128624359323,0.0006054074934581877,0.9356595981242863,5699.828556767,2.8188490621730605e-05,0.0006874360949950642,0.0001744596303524304,94.0,1744878016.312577,,,,
187,,,,,5703.314240719,,,,,1744878019.798344,0.9683478785448212,0.5658386752136751,47.88315787383937,0.0016512981383129954
188,0.3706633391203703,40.67225562999893,0.0006054429259165772,0.9169202579453005,5760.611374721,2.7805653676303596e-05,0.0006892803795381042,0.0001738684928341172,95.0,1744878077.0537317,,,,
189,,,,,5764.074913626,,,,,1744878080.5590734,0.9659399266302533,0.5706052761341222,47.48754196985186,0.0016402155071353684
190,0.36672453703703706,40.708277307079825,0.0005970086547677055,0.918468445982225,5821.427483641,2.7422247845332198e-05,0.0006846695383501356,0.00016978258918243228,96.0,1744878137.867996,,,,
191,,,,,5824.899404591,,,,,1744878141.3834686,0.9711226170197429,0.5621918145956607,47.28121872395281,0.0016186594551142592
192,0.36006944444444444,40.84423874945067,0.0005909426303333021,0.9378757453044886,5881.719453011,2.7038367728468177e-05,0.0006786586147427443,0.00016774221553532697,97.0,1744878198.1618726,,,,
193,,,,,5885.174291219,,,,,1744878201.6583066,0.9700456912353747,0.5633937376725838,47.52897415230503,0.0016455930174113466
194,0.372095630787037,40.682146822901466,0.0006043240649887593,0.9205022792394809,5942.231571141,2.665410804238624e-05,0.0006887543670018204,0.00017329791862721322,98.0,1744878258.6748323,,,,
195,,,,,5945.690704592,,,,,1744878262.1748729,0.9679939999187547,0.5577642176199868,47.44607721255588,0.0016581307326515133
196,0.3580910011574074,40.73602233561754,0.0005870725530257914,0.9372851141034129,6002.75147602,2.626956359741414e-05,0.0006717705144183128,0.00016745819748393843,99.0,1744878319.1922562,,,,
197,,,,,6006.210506361,,,,,1744878322.6946764,0.9730035279882864,0.5623972715318868,47.35469894928804,0.0016562031456627524
198,0.3625,40.69444056101048,0.0005836487018314074,0.9323235121652891,6063.116617643,2.5884829274139604e-05,0.000666028274645214,0.00016708970897525433,100.0,1744878379.6007812,,,,
199,,,,,6066.621779601,,,,,1744878383.1059337,0.9720109858087823,0.5662187705456936,47.379945680505166,0.0015956318328300347
200,0.3569552951388889,40.86150872874094,0.0005817601073431433,0.936592827993282,6123.698258829,2.5499999999999996e-05,0.0006698410496028373,0.00016455972076983015,101.0,1744878440.1823025,,,,
201,,,,,6127.170150857,,,,,1744878443.6542268,0.9699285135374514,0.5675439677843523,47.574804283309945,0.001605620034612142
202,0.35304542824074076,40.843308784574944,0.0005793170221295441,0.9412090816455428,6184.237046783,2.5115170725860392e-05,0.0006624525363804423,0.00016539383650524542,102.0,1744878500.7210503,,,,
203,,,,,6187.761703517,,,,,1744878504.2458842,0.9673769510670833,0.5664858645627876,47.53399182160144,0.0016778623416590004
204,0.35235098379629626,40.822802738468106,0.0005926353005634155,0.9435427972776284,6244.879061898,2.473043640258585e-05,0.0006757691251550568,0.00016983382543003244,103.0,1744878561.3632147,,,,
205,,,,,6248.354781972,,,,,1744878564.8388455,0.9721905483343735,0.5642052925706772,47.22282263157495,0.0015805032408724611
206,0.359349681712963,40.56151895632002,0.0005772355547378538,0.9289710378623688,6305.361832801,2.434589195761375e-05,0.0006598952841159189,0.00016485860837747168,104.0,1744878621.8459811,,,,
207,,,,,6308.849203195,,,,,1744878625.3333557,0.9702248287056174,0.5652120315581854,47.242883419996005,0.0015974583310218384
208,0.35045934606481477,40.822639120571,0.0005756083099186071,0.947155955154565,6366.051970139,2.396163227153182e-05,0.0006615543839870952,0.000163220745344006,105.0,1744878682.5360637,,,,
209,,,,,6369.519650228,,,,,1744878686.0037396,0.9740710463776261,0.5641539283366207,47.20404053922962,0.0015960047469259454
210,0.3510127314814815,40.68470224368526,0.0005714932179216703,0.9483131682665652,6426.284073922,2.3577752154667798e-05,0.0006510348877782235,0.00016398384947251542,106.0,1744878742.7681742,,,,
211,,,,,6429.817327083,,,,,1744878746.3014762,0.9726594058239952,0.5714168310322157,47.220105744049704,0.0015586920601960558
212,0.3687391493055555,40.60262091208273,0.0005698557219147915,0.929732933307136,6486.83659765,2.3194346323696394e-05,0.000653532689466374,0.0001620595824533666,107.0,1744878803.3206415,,,,
213,,,,,6490.35007407,,,,,1744878806.8342395,0.9762275599317322,0.5716736522024982,47.36780770691681,0.0016123321749126683
214,0.3638599537037037,40.822745018811496,0.0005669401023624232,0.9314653476870192,6547.471159503,2.2811509378269388e-05,0.0006491862975963158,0.00016156463664174225,108.0,1744878863.9553056,,,,
215,,,,,6550.983399391,,,,,1744878867.460673,0.9783647855674236,0.5671535996055227,47.46024312361464,0.0015683051449461626
216,0.3559027777777778,40.80151311520532,0.0005727820031097508,0.9490290143165451,6608.037721793,2.2429335777674543e-05,0.0006526842329549254,0.00016429325819444784,109.0,1744878924.5217385,,,,
217,,,,,6611.542502797,,,,,1744878928.02662,0.9740518669503877,0.5690129848783695,47.318408277131084,0.001598201969710107
218,0.35519386574074074,40.76680991696592,0.0005771046411609859,0.9453238554210156,6668.4237818,2.2047919817529226e-05,0.0006604904996493133,0.0001645729280426167,110.0,1744878984.9079244,,,,
219,,,,,6671.91270207,,,,,1744878988.3968031,0.9722887847193168,0.5618219921104537,47.46886214432405,0.001629366369273227
220,0.3615451388888889,40.642110059436,0.0005729876620534924,0.9426190536589247,6729.038374017,2.166735560651434e-05,0.0006534543263114756,0.00016417366809946544,111.0,1744879045.5225072,,,,
221,,,,,6732.539659192,,,,,1744879049.0238154,0.974975682465653,0.5702662721893491,47.47900982032127,0.0015865635180559296
222,0.34803240740740743,40.958496154359054,0.0005669968217262067,0.9524967938676261,6789.341015221,2.128773704315446e-05,0.0006457103401771747,0.0001627611025924125,112.0,1744879105.825142,,,,
223,,,,,6792.838956606,,,,,1744879109.32309,0.9716478114525408,0.5655715811965812,47.52104846800371,0.0015842476591038017
224,0.3456741898148148,40.84393298653456,0.0005534152545806137,0.9575475943116493,6849.971957897,2.0909157792649744e-05,0.0006328090901661198,0.00015800713867974991,113.0,1744879166.4560583,,,,
225,,,,,6853.4671795,,,,,1744879169.9513514,0.9774318879177046,0.5756903353057198,47.343372002478795,0.0015417707618325949
226,0.35975115740740743,40.837317184408036,0.0005538534016523045,0.9384976529581447,6911.007381331,2.0531711263765445e-05,0.0006358976557748975,0.00015726971755611885,114.0,1744879227.4503522,,,,
227,,,,,6914.443762217,,,,,1744879230.9278398,0.9664568240399619,0.574395956607495,47.3121378771598,0.0016037064801471739
228,0.3503616898148148,40.90666348261075,0.0005613849383735214,0.95081166067848,6971.387497927,2.0155490585784713e-05,0.0006397160785127198,0.00016101793353300308,115.0,1744879287.8283074,,,,
229,,,,,6974.820439348,,,,,1744879291.3046088,0.977343587771396,0.5729783037475344,47.46307150954556,0.0015814476601707821
230,0.34813368055555555,40.74486145419545,0.0005642320942570222,0.9516487768886325,7031.848235565,1.9780588585530314e-05,0.0006460426548073883,0.00016080717805380118,116.0,1744879348.332303,,,,
231,,,,,7035.359822506,,,,,1744879351.8439786,0.9768698319611323,0.5623869986850756,47.13942534414833,0.0015685071971697302
232,0.3434787326388889,41.05453254719712,0.0005601691444098833,0.9619377413218032,7092.039505754,1.9407097764461056e-05,0.0006417722535843496,0.00015952201101754326,117.0,1744879408.4821954,,,,
233,,,,,7095.498858301,,,,,1744879411.9829657,0.9726953838679836,0.565694855358317,47.2878335814215,0.0016017673053563787
234,0.3599971064814815,40.75821136208887,0.0005521580080312561,0.9433321153038705,7152.393980834,1.9035110275848362e-05,0.0006312938670816947,0.00015767405091082765,118.0,1744879468.8777783,,,,
235,,,,,7155.866807313,,,,,1744879472.3508954,0.9774568308475401,0.5650887573964497,47.531649027337245,0.0015854054721645438
236,0.3493200231481482,40.66475355119337,0.0005557350914386916,0.9504434747179514,7212.667381656,1.866471790203888e-05,0.0006370635685016169,0.00015813553868611053,119.0,1744879529.1515124,,,,
237,,,,,7216.167803774,,,,,1744879532.6519392,0.9694722158177457,0.5633423734385272,47.60471041146195,0.0015975279518618034
238,0.3558412905092593,40.6867880703122,0.0005532645018320181,0.946910544097846,7272.740102761,1.8296012031808552e-05,0.0006335882551866234,0.00015764691243020935,120.0,1744879589.224259,,,,
239,,,,,7276.220170471,,,,,1744879592.704324,0.9764352932480188,0.5698142669296515,47.35204180544822,0.0015571153042121576
240,0.35465494791666663,40.686680008398596,0.0005406920454333886,0.9536124885280955,7333.339931008,1.7929083637813794e-05,0.0006217282607394736,0.0001532186093754717,121.0,1744879649.8240757,,,,
241,,,,,7336.82942706,,,,,1744879653.313584,0.9811551547277293,0.575823882314267,47.268629556411106,0.0015208009236420577
242,0.356275318287037,40.85256562300019,0.00054190439532249,0.9474172360319905,7393.896192653,1.7564023254145337e-05,0.0006239724039915018,0.00015327879593769468,122.0,1744879710.3803217,,,,
243,,,,,7397.391837644,,,,,1744879713.8759727,0.9734319831635714,0.5755362426035503,47.400000458081045,0.0015487367681299264
244,0.34976128472222223,40.730285438530586,0.0005354693778826913,0.9552077996266023,7454.289998857,1.720092095399036e-05,0.0006147925700133783,0.00015204872911454004,123.0,1744879770.7740345,,,,
245,,,,,7457.80321005,,,,,1744879774.2873445,0.9711662259247672,0.5708929158448389,47.43713479648024,0.0015640492604758877
246,0.36007306134259254,40.91113094010413,0.0005359879776733578,0.9454231753892464,7514.76791881,1.6839866327408204e-05,0.0006196307334903395,0.00015078174092195696,124.0,1744879831.2520502,,,,
247,,,,,7518.266415894,,,,,1744879834.7504315,0.9754893972415721,0.5692800788954636,47.207700804391145,0.001558159451143673
248,0.36413122106481477,40.849041440116245,0.0005465285114041763,0.9432584862469892,7575.225670135,1.6480948459225395e-05,0.0006277737680647988,0.0001550944174596225,125.0,1744879891.7097511,,,,
249,,,,,7578.764975431,,,,,1744879895.249013,0.9715857460073924,0.5769847140039447,47.378725580337175,0.001539122465496453
250,0.36915870949074076,40.73765344301055,0.0005432287262010504,0.9392553705095779,7635.800307403,1.6124255907055306e-05,0.000623402245946636,0.00015435173595506057,126.0,1744879952.2843888,,,,
251,,,,,7639.29878464,,,,,1744879955.782926,0.9748224385228952,0.5694444444444444,47.53363410946389,0.0015758706901509028
252,0.3577437789351852,40.7863764245735,0.0005363150161429075,0.9460768956296519,7696.36059003,1.576987667944787e-05,0.0006167033689052914,0.00015197555467239,127.0,1744880012.8447232,,,,
253,,,,,7699.856007136,,,,,1744880016.3400564,0.9741241657003972,0.5821519559500329,47.36347566543392,0.0015231141856370063
254,0.36205873842592595,40.76924711814712,0.0005357581705538906,0.9440861621416442,7757.344217376,1.541789821417483e-05,0.0006134861652753898,0.00015267672424670308,128.0,1744880073.8283558,,,,
255,,,,,7760.832681216,,,,,1744880077.316826,0.974126582573571,0.5701840894148587,47.03777302826269,0.0015384623906216943
256,0.36157045717592595,40.647765086005265,0.0005303495388943702,0.9493121023516352,7817.737437336,1.5068407356655715e-05,0.0006113121804446564,0.00014979563326278367,129.0,1744880134.2215662,,,,
257,,,,,7821.210521528,,,,,1744880137.6946669,0.9768202185953333,0.5744884122287968,47.41815716072294,0.0015495281505326813
258,0.37128544560185184,40.838161746915986,0.0005369759286622866,0.9383345087706815,7878.218021841,1.4721490338530072e-05,0.0006155917128126021,0.00015278671526175458,130.0,1744880194.7020085,,,,
259,,,,,7881.72500379,,,,,1744880198.209176,0.9788911133920523,0.568530161078238,47.32239024637632,0.0015115275029809428
260,0.3560763888888889,40.84457483492981,0.0005313484123689704,0.9520589623702327,7938.852289581,1.4377232756381099e-05,0.000612813675434154,0.0001499610498740367,131.0,1744880255.3363569,,,,
261,,,,,7942.386575324,,,,,1744880258.8706782,0.9757532309320278,0.5674720578566733,47.30872254782008,0.0015515168913855003
262,0.3516963252314815,40.814370621269546,0.0005383785088270088,0.9537912603512522,7999.590310219,1.403571955061595e-05,0.0006222154834176763,0.00015151384482123831,132.0,1744880316.0743577,,,,
263,,,,,8003.087580786,,,,,1744880319.571671,0.9742488025716015,0.5652633957922419,47.58070243180938,0.001574176659162801
264,0.35641637731481485,40.81585885248698,0.0005214234951381513,0.9500253547285882,8059.836925448,1.3697034984507966e-05,0.0006009061293298146,0.00014731362216480193,133.0,1744880376.3210638,,,,
265,,,,,8063.323784404,,,,,1744880379.8079302,0.9721879170132304,0.5706566403681789,47.30231466233638,0.0015867114998400211
