_step,train_accuracy,train_ADD,train_loss,train_mAP,_runtime,current_lr,train_loss_affinities,train_loss_belief,epoch,_timestamp,val_mAP,val_accuracy,val_ADD,val_loss
266,0.3570095486111111,40.65921907595368,0.0005329370158506208,0.9434698955559184,8120.703406282,1.3361262623406007e-05,0.0006087774747356889,0.00015236552053465857,134.0,1744880437.1439855,,,,
267,,,,,8124.187089915,,,,,1744880440.6712353,0.9751807696286604,0.5670611439842209,47.22601326665882,0.0015544480500886072
268,0.34908130787037034,40.763024090573275,0.0005249064271993121,0.9593523518163998,8181.107502535,1.3028485314115895e-05,0.0006063275262931711,0.0001478284435961541,135.0,1744880497.5493927,,,,
269,,,,,8184.540547786,,,,,1744880501.024646,0.976458417076996,0.5745603221564759,47.2364179941582,0.0015158729556088264
270,0.35759910300925923,40.67711489134774,0.0005237885750830173,0.9525078634855358,8241.147509786,1.2698785164459246e-05,0.0006048475501302164,0.00014757653375454537,136.0,1744880557.5896409,,,,
271,,,,,8244.66522503,,,,,1744880561.1493063,0.9709426666493268,0.5695677186061802,47.38910208925851,0.0015143539595346039
272,0.3526475694444444,40.77195916731584,0.0005290844719638699,0.9632441877904044,8301.783602971,1.2372243523014568e-05,0.000605784934850817,0.0001507946719357278,137.0,1744880618.2268784,,,,
273,,,,,8305.223098159,,,,,1744880621.707266,0.9733375280216816,0.5679137902695595,47.4583793228129,0.0015525321314971035
274,0.3475875289351852,40.76573284540417,0.0005224713408097159,0.9609932489961304,8362.259548047,1.2048940959045762e-05,0.0006007239929203933,0.00014807289476266307,138.0,1744880678.7028215,,,,
275,,,,,8365.698898512,,,,,1744880682.1829686,0.9794921732012626,0.5729063938198554,47.26500154878981,0.0015046955444491827
276,0.35496238425925924,40.812576004347356,0.0005214973092733999,0.9571145048267201,8422.53095922,1.172895724262279e-05,0.0006052766853827052,0.00014590597825190344,139.0,1744880739.015084,,,,
277,,,,,8426.0217295,,,,,1744880742.5058677,0.9750453648321964,0.5674104207758055,47.35943471875224,0.0015328451722430496
278,0.354517505787037,40.74267288705055,0.000521303724781319,0.9519464638792272,8482.934128807,1.1412371324939669e-05,0.0006042602100933437,0.00014611574670198024,140.0,1744880799.4182267,,,,
279,,,,,8486.452423151,,,,,1744880802.9365523,0.9751416822884564,0.567862426035503,47.36609574541607,0.0015604242127245436
280,0.35579788773148147,40.770337785715924,0.0005123649498273153,0.9531717319172364,8543.215095279,1.1099261318834405e-05,0.0005895305710510001,0.00014506644210996456,141.0,1744880859.6991253,,,,
281,,,,,8546.713284869,,,,,1744880863.1974425,0.9739224940859388,0.5664858645627877,47.298586892361094,0.001570878138479132
282,0.351244212962963,40.71059491847191,0.0005212149992075866,0.9599949243353312,8603.401427571,1.0789704479515838e-05,0.0005997484535328112,0.0001475605143696157,142.0,1744880919.8855515,,,,
283,,,,,8606.887987082,,,,,1744880923.3721297,0.9730679443197948,0.5699991781722551,47.132858662420645,0.001508809205216284
284,0.35185908564814816,40.59999702584086,0.0005162623385331245,0.9584377680899415,8663.839743677,1.0483777185502067e-05,0.000594674825333641,0.00014594995163861313,143.0,1744880980.3238862,,,,
285,,,,,8667.313492006,,,,,1744880983.797552,0.975644241976358,0.5675542406311637,47.549474288493045,0.0015677310024889617
286,0.36148003472222223,40.61181889440581,0.000524950467661256,0.9456264884011045,8724.452750965,1.0181554919775217e-05,0.0006038274052116322,0.0001486911768097343,144.0,1744881040.9368305,,,,
287,,,,,8727.947631031,,,,,1744881044.4316792,0.9783332920159554,0.5731118507560815,47.4115926890949,0.0014493398350448562
288,0.3550672743055555,40.89994387930152,0.0005169553276573424,0.9589571406999401,8784.882559395,9.883112251157095e-06,0.000598285087653494,0.00014520852228088187,145.0,1744881101.366699,,,,
289,,,,,8788.396539248,,,,,1744881104.8806505,0.9714505690408556,0.5731837606837606,47.3193850180827,0.0015064794346331977
290,0.35780526620370373,40.80056259459253,0.0005209539875068003,0.9557150863413912,8845.237145344,9.588522815910497e-06,0.000600332149224414,0.00014719194168719696,146.0,1744881161.7213042,,,,
291,,,,,8848.758895319,,,,,1744881165.2430463,0.972682337962905,0.5710880999342538,47.338944295043056,0.0015432110521942377
292,0.3572120949074074,40.70670339622262,0.0005103775087263784,0.95422487189894,8905.676828176,9.297859299570528e-06,0.0005899187752220314,0.00014361208077389164,147.0,1744881222.1608853,,,,
293,,,,,8909.158465805,,,,,1744881225.6425633,0.9770561793114543,0.5695779914529915,47.572249536820664,0.0015202034936429788
294,0.36069878472222217,40.742063798330406,0.000508029094999074,0.951930586737358,8965.926703121,9.011193419010547e-06,0.0005886157990971696,0.00014248079601202334,148.0,1744881282.410783,,,,
295,,,,,8969.423166211,,,,,1744881285.907318,0.9741970937646387,0.5682425213675214,47.27618197495796,0.0015139817125880374
296,0.35674189814814816,40.84312965727126,0.0005232718520346679,0.9580089922771251,9026.236102716,8.728595904747122e-06,0.0006043197003236855,0.00014740800193067117,149.0,1744881342.7201848,,,,
297,,,,,9029.719242415,,,,,1744881346.2033715,0.9766759735241244,0.5695060815253122,47.35847023237974,0.0015196665190160275
298,0.3558846932870371,40.71805527860419,0.0005044324976552162,0.9626710317375327,9086.716172115,8.450136483488296e-06,0.0005852245489222696,0.00014121348112894339,150.0,1744881403.2002416,,,,
299,,,,,9090.216237792,,,,,1744881406.7003882,0.976738206577389,0.5744678665351742,47.2766019491311,0.001501120837369504
300,0.354296875,40.681709734703155,0.0005101621889480156,0.9630078302530535,9147.227970235,8.175883860929584e-06,0.0005914722380111926,0.00014295071305241435,151.0,1744881463.7115917,,,,
301,,,,,9150.743868049,,,,,1744881467.2279012,0.9753007887129365,0.5705230933596318,47.337099775442084,0.0015616752744580691
302,0.3575376157407407,40.910563266404985,0.0005008194068068406,0.9636714638552746,9207.594065938,7.905905704801874e-06,0.0005794105376480729,0.00014074275900384238,152.0,1744881524.0781717,,,,
303,,,,,9211.09547803,,,,,1744881527.5728667,0.9785395770393046,0.5693417159763313,47.375787742825636,0.0015018978514350378
304,0.35749421296296297,40.76656394932543,0.0005110030629111861,0.9578461072599932,9268.158170568,7.64026862817542e-06,0.0005906214584683767,0.00014379488980011956,153.0,1744881584.6423075,,,,
305,,,,,9271.666801422,,,,,1744881588.1508894,0.9805228437510581,0.5755567882971729,47.313341018750585,0.001491335157949764
306,0.36151620370370374,40.692533675106155,0.0005151299868884962,0.953031086312971,9328.515753881,7.379038173024058e-06,0.0005941936622548382,0.00014535543709826015,154.0,1744881644.9997978,,,,
307,,,,,9332.005563918,,,,,1744881648.489735,0.9810495325411565,0.5727009368836292,47.27270990998753,0.0014471540209622337
308,0.357251880787037,40.89270273255733,0.000503958694753237,0.9510294931543068,9389.0705474,7.122278794053738e-06,0.00057947674577008,0.00014281354769991595,155.0,1744881705.5546744,,,,
309,,,,,9392.590284168,,,,,1744881709.074445,0.9752621820528216,0.5753821499013806,47.24537641849399,0.0015075694984541489
310,0.3553783275462963,40.64569234034447,0.0005098026325867977,0.959802218584883,9449.391826142,6.8700538427992405e-06,0.0005893044906770228,0.00014343359358690578,156.0,1744881765.875947,,,,
311,,,,,9452.910496147,,,,,1744881769.3945913,0.9771319932545046,0.5752486028928336,47.233174612544516,0.0015065294618789966
312,0.3564597800925926,40.76757228551147,0.0005047246982485376,0.9532884006706717,9509.816601485,6.622425551993164e-06,0.0005810657892197924,0.00014279453449148605,157.0,1744881826.3006945,,,,
313,,,,,9513.310013871,,,,,1744881829.7941754,0.9810929717366028,0.5697937212360289,47.3383204772518,0.001485362989254869
314,0.35913628472222225,40.83570437784272,0.0005054184297478059,0.9616325735777196,9569.907603797,6.3794550202109235e-06,0.0005848493112353026,0.00014199584961716027,158.0,1744881886.3917437,,,,
315,,,,,9573.421147778,,,,,1744881889.9053085,0.9808706647504941,0.5729166666666666,47.12280817756306,0.001492171028915506
316,0.35870587384259256,40.89425989099881,0.0005004216087399982,0.9567301660935754,9630.179764063,6.141202196795583e-06,0.000578548453086114,0.00014076492077492732,159.0,1744881946.6639132,,,,
317,,,,,9633.700850512,,,,,1744881950.185042,0.9778843928177067,0.5795118343195267,47.49594427482422,0.0014919310879821961
318,0.35945457175925927,40.499808006316684,0.0004960633279551985,0.950901914222752,9690.662150281,5.907725867066279e-06,0.0005719169488656916,0.00014006990322741332,160.0,1744882007.1461418,,,,
319,,,,,9694.147982973,,,,,1744882010.6320457,0.9751354255324073,0.5738001314924392,47.69794326468286,0.0015007695989110149
320,0.3532660590277778,40.744814515105496,0.0005070936520496616,0.9625398231600224,9750.936220332,5.679083637813788e-06,0.0005869118751434144,0.00014242514221223245,161.0,1744882067.420359,,,,
321,,,,,9754.407436588,,,,,1744882070.8915162,0.9794832412971097,0.5689924391847468,47.22717143381145,0.0015073099549716483
322,0.35187355324074077,40.77114306871992,0.0005070224766313913,0.961568239271538,9811.151703866,5.4553319230869276e-06,0.0005892774439416826,0.00014158916960695933,162.0,1744882127.6357577,,,,
323,,,,,9814.726608564,,,,,1744882131.2106292,0.9804424406566453,0.5806110289283366,47.277188317445685,0.0014832844474137975
324,0.35367838541666663,40.819941428276515,0.0004889620561698393,0.9640662000948257,9871.734959714,5.236525930273236e-06,0.0005658475856762379,0.00013735884269863163,163.0,1744882188.219098,,,,
325,,,,,9875.232196589,,,,,1744882191.7163572,0.9800912572917516,0.5766868014464169,47.234191498612866,0.00148444105602371
326,0.34924768518518523,40.69481819491664,0.0005035095626226393,0.9643758754686754,9932.148197039,5.022719646477382e-06,0.0005845192032211344,0.00014083330679568463,164.0,1744882248.6323256,,,,
327,,,,,9935.697998758,,,,,1744882252.182141,0.978293780761883,0.5709442800788954,47.327388937638,0.0015383128551408076
328,0.3532877604166667,40.709367624637,0.0005035992405694855,0.9516758565474885,9992.612006333,4.813965825200635e-06,0.0005793616187219186,0.00014261228760892308,165.0,1744882309.0960953,,,,
329,,,,,9996.099726215,,,,,1744882312.5838733,0.9764639481075521,0.5768922583826429,47.30515510540261,0.0014950039062219171
330,0.35675636574074077,40.78861580610691,0.0005048544215242145,0.9589949456088078,10053.228609077,4.6103159733247465e-06,0.0005842581935212365,0.00014181688402459258,166.0,1744882369.7127495,,,,
331,,,,,10056.826355821,,,,,1744882373.3104596,0.9761985428167252,0.5798405654174885,47.84602622706451,0.0014847507252572821
332,0.3612557870370371,40.715240346561124,0.0004988309161490179,0.9539782603716447,10113.697065018,4.411820338403377e-06,0.0005755461772423587,0.0001407052200192993,167.0,1744882430.1812217,,,,
333,,,,,10117.182219326,,,,,1744882433.6663604,0.978673746288654,0.5802206607495068,47.41843235851282,0.0014843337793046464
334,0.35603298611111117,40.94992669807443,0.0004909736780973617,0.9570419495697141,10174.185362079,4.218527896264312e-06,0.000571624042095209,0.00013677443735105044,168.0,1744882490.669491,,,,
335,,,,,10177.702027415,,,,,1744882494.1861897,0.9787017607073203,0.5795221071663379,47.21063920394773,0.0015081591868343262
336,0.35955222800925923,40.693698092649186,0.0004984304882782453,0.9497286095414692,10234.556817684,4.030486338925342e-06,0.0005766828459854878,0.00014005937866272687,169.0,1744882551.0409513,,,,
337,,,,,10238.056675777,,,,,1744882554.5408359,0.9807455543155034,0.578659188034188,47.4266046231656,0.0014429743258425822
338,0.36027199074074073,40.7127952236031,0.0004970947047695518,0.9556980793618411,10294.800417694,3.84774206282701e-06,0.0005778692288004095,0.0001387733936553559,170.0,1744882611.2844956,,,,
339,,,,,10298.289873729,,,,,1744882614.7740352,0.9808501437603376,0.5736563116370809,47.273785347833126,0.0014718583641717066
340,0.35857928240740744,40.83157643310217,0.0005000750978069845,0.9615710629388214,10355.345212362,3.6703401573849893e-06,0.0005794213779154233,0.00014024293932379805,171.0,1744882671.82932,,,,
341,,,,,10358.823094444,,,,,1744882675.3071516,0.9822036702671579,0.5755362426035504,47.54696340127314,0.0014459083770186855
342,0.35303819444444445,40.97832949817493,0.0004998776235879632,0.9581922507935883,10415.807960891,3.4983243938649196e-06,0.0005731628800276667,0.00014219745580703602,172.0,1744882732.29202,,,,
343,,,,,10419.439142089,,,,,1744882735.9233155,0.9780865124488535,0.5763169789612097,47.30582861560539,0.001491632885657824
344,0.3569408275462963,40.76854254827722,0.0004941217563100509,0.9536921439230049,10476.308723201,3.331737214582526e-06,0.0005731012256546819,0.00013838076147294488,173.0,1744882792.7928596,,,,
345,,,,,10479.77767205,,,,,1744882796.2618163,0.9790118915340221,0.5786078238001314,47.47325071167629,0.001453823195053981
346,0.3549877025462963,40.60119152874475,0.0004953525996825193,0.9584387126502788,10536.868352308,3.1706197224315963e-06,0.0005759836772995186,0.00013824050697621714,174.0,1744882853.3523755,,,,
347,,,,,10540.417094175,,,,,1744882856.9011352,0.9801457521096624,0.5738720414201184,47.32991447400873,0.0014844039240135597
348,0.3525535300925926,40.88791131237345,0.000501865674777946,0.9627012416180228,10597.452208713,3.0150116707424677e-06,0.0005793558419100008,0.00014145850268505457,175.0,1744882913.9361649,,,,
349,,,,,10600.9914309,,,,,1744882917.4689445,0.9808232074736509,0.5808678500986193,47.82616034739457,0.0014881454766369783
350,0.3569552951388889,40.88190640287574,0.000505851790694578,0.9585973699264378,10658.033590237,2.864951453473481e-06,0.00058654759923229,0.0001417186620983557,176.0,1744882974.517611,,,,
351,,,,,10661.574893246,,,,,1744882978.059035,0.9780657403021611,0.5734097633136094,47.827753186742996,0.0015056888850477452
352,0.353880931712963,40.844367276766896,0.0004905735429929336,0.9632319032386075,10718.512533205,2.7204760957378426e-06,0.0005663134819769766,0.0001382778676088492,177.0,1744883034.9966335,,,,
353,,,,,10722.035692429,,,,,1744883038.519865,0.9792378391556171,0.5661879520052597,47.444683875714034,0.0014838180639064657
354,0.3526403356481481,40.762984286063734,0.0004923494985632715,0.9625493913388311,10778.826989534,2.58162124466825e-06,0.0005710777839340153,0.00013787373645754997,178.0,1744883095.311139,,,,
355,,,,,10782.330851925,,,,,1744883098.8149686,0.9778636171833414,0.5637841058514135,47.3812639346958,0.0015108041698113084
356,0.3524884259259259,40.77451531489676,0.0004915767778584268,0.9666722026769975,10839.132146937,2.448421160621477e-06,0.0005700364861695561,0.00013770568994004863,179.0,1744883155.6162853,,,,
357,,,,,10842.647723978,,,,,1744883159.131826,0.974317162977205,0.5747657790927021,47.31982775221808,0.0014824670103665155
358,0.3538881655092593,40.79244892364984,0.00048798725620144976,0.9630609865346937,10899.576211563,2.320908708725141e-06,0.0005647400268571801,0.000137078160787496,180.0,1744883216.0603547,,,,
359,,,,,10903.098407657,,,,,1744883219.5825624,0.9773404739441313,0.5779811801446417,47.33593349222901,0.0014830413766993354
360,0.3574074074074074,40.81132334849704,0.000490071605599951,0.9616849623626902,10959.844495738,2.199115350768739e-06,0.0005618587310891598,0.00013942815999143932,181.0,1744883276.3286443,,,,
361,,,,,10963.312924702,,,,,1744883279.797011,0.9782309524042374,0.5673282380013149,47.47567707988047,0.0014945682621775912
362,0.3607421875,40.83481053065927,0.0005074800490547204,0.9604902036758842,11020.329721149,2.0830711374409122e-06,0.0005848960377988988,0.00014335468722492806,182.0,1744883336.8138564,,,,
363,,,,,11023.807698114,,,,,1744883340.2918086,0.9762219827920785,0.5730399408284023,47.33226143920311,0.0015202225365031224
364,0.35551215277777776,40.815072130254265,0.0004961807880135893,0.9575691616759929,11080.687380412,1.9728047009148977e-06,0.000577731427802064,0.0001382100504997652,183.0,1744883397.1284866,,,,
365,,,,,11084.136017969,,,,,1744883400.620175,0.9784632215997792,0.5712730111768572,47.571950247501896,0.0015017586993053555
366,0.3544958043981482,40.86874834989326,0.0004999857173061173,0.962836186937275,11141.04737205,1.86834324778395e-06,0.0005790571793113485,0.00014030475311983538,184.0,1744883457.488293,,,,
367,,,,,11144.491592316,,,,,1744883460.975648,0.9782185254108409,0.575094510190664,47.29358247090973,0.0015036996651011018
368,0.35378327546296295,40.904156866847586,0.00048663271954865197,0.9558464500848508,11201.555555358,1.7697125523485415e-06,0.000563158627210214,0.00013670227058355523,185.0,1744883517.996056,,,,
369,,,,,11204.998292076,,,,,1744883521.4823768,0.9787761909594704,0.5725571170282708,47.4496245201716,0.0014928337320900308
370,0.3532913773148148,40.74245201146261,0.0004979676736184046,0.959769186518525,11262.067586043,1.6769369502569246e-06,0.0005793005868326873,0.0001388782534377242,186.0,1744883578.5084536,,,,
371,,,,,11265.538515942,,,,,1744883582.0226161,0.9781355529935462,0.5775189020381328,47.25856479597793,0.0015112686490353483
372,0.3565610532407407,40.73880080992826,0.000495824631616415,0.9605843204932359,11322.371899062,1.5900393325006907e-06,0.0005750780697781011,0.00013885706607652537,187.0,1744883638.813985,,,,
373,,,,,11325.827287283,,,,,1744883642.3114185,0.9773820466712816,0.5721359303090072,47.19594532038896,0.0014878486802514929
374,0.354662181712963,40.89346949964639,0.000489657442085445,0.9600020876728411,11382.652716955,1.5090411397667365e-06,0.0005698207429304603,0.00013649804673150357,188.0,1744883699.1367419,,,,
375,,,,,11386.141549877,,,,,1744883702.6256433,0.9754603201647879,0.5785153681788298,47.154027686251425,0.0014534928934433712
376,0.3551106770833333,40.666850526164836,0.000493384177570988,0.9621606281708843,11443.015466091,1.4339623571471263e-06,0.0005721858216929832,0.0001381941777026441,189.0,1744883759.457307,,,,
377,,,,,11446.46673494,,,,,1744883762.9508111,0.9797531147020442,0.5741083168967785,47.50167002491736,0.001449215834817061
378,0.349609375,40.76090290961356,0.0004968193925378728,0.9629834403892941,11503.540708991,1.3648215092080402e-06,0.0005756282751463004,0.00013933683640061646,190.0,1744883820.0248458,,,,
379,,,,,11507.021927054,,,,,1744883823.5060763,0.9806642926900699,0.5809808514135436,47.397857459441894,0.0014898716919840528
380,0.3523980034722222,40.87949477511138,0.0004923117003272637,0.9675072080246533,11564.115924376,1.3016356554191274e-06,0.0005720314902646351,0.00013753063672083954,191.0,1744883880.6000311,,,,
381,,,,,11567.671958231,,,,,1744883884.1561189,0.9809148645966389,0.5745705950032872,47.93940190675312,0.0014889104596267526
382,0.351880787037037,40.81960142038375,0.00048554261502431473,0.9639861586596478,11624.20358685,1.2444203859443403e-06,0.0005630796709738206,0.00013600185247923945,192.0,1744883940.687715,,,,
383,,,,,11627.750924593,,,,,1744883944.2350338,0.9726397101344707,0.5733789447731756,47.378106834838505,0.0015187552198767662
384,0.3547200520833333,40.775975873937675,0.0004873451114690397,0.9567987730313711,11684.589674953,1.1931898177952948e-06,0.0005657807563693495,0.00013630315613681886,193.0,1744884001.073832,,,,
385,,,,,11688.075963749,,,,,1744884004.5601296,0.9787386163570244,0.5741904996712689,47.224181087093356,0.0014930974441365553
386,0.3567961516203703,40.918825536064574,0.000502905240864493,0.9639797441745891,11745.244135484,1.1479565913480999e-06,0.0005804808617540403,0.00014177653770275356,194.0,1744884061.7282734,,,,
387,,,,,11748.844782199,,,,,1744884065.328861,0.979894043517387,0.5776010848126232,47.35984785285056,0.001473199208983435
388,0.35861906828703705,40.856138538496786,0.0004943993335473351,0.9644187334285613,11805.737339805,1.1087318672245401e-06,0.0005744711710576666,0.00013810916429974897,195.0,1744884122.2214997,,,,
389,,,,,11809.225357229,,,,,1744884125.7095017,0.9777979876092598,0.5813198553583169,47.353064015225684,0.0014782642112829937
390,0.3584129050925926,40.795542294131664,0.00048440094196848803,0.9613531664809066,11866.086202611,1.0755253235383648e-06,0.000561447912332369,0.00013578465755017532,196.0,1744884182.570343,,,,
391,,,,,11869.605618524,,,,,1744884186.0897253,0.977232625845417,0.5828813280736358,47.25060374280905,0.0014816933633902897
392,0.3556495949074074,40.877525101315655,0.0004899107316305162,0.9572216652691339,11926.740346505,1.0483451535073467e-06,0.0005663489626385853,0.00013782416631329396,197.0,1744884243.2244635,,,,
393,,,,,11930.232268229,,,,,1744884246.7164147,0.9813117667510506,0.5799843852728468,47.40432838399297,0.0014849524103248348
394,0.35711082175925923,40.8293464978028,0.0004903402041236404,0.9561974764019162,11986.913892458,1.0271980634317373e-06,0.0005674473752151244,0.00013774434451079286,198.0,1744884303.3979025,,,,
395,,,,,11990.392322529,,,,,1744884306.8764591,0.9782836851120993,0.5773339907955292,47.06813957355922,0.0015409179569150393
396,0.35903139467592593,40.84358772233989,0.0004960152870808088,0.9577363042127629,12047.451391704,1.0120892710395757e-06,0.0005741417344324873,0.00013929627966717816,199.0,1744884363.9353766,,,,
397,,,,,12050.943411292,,,,,1744884367.4230256,0.9842986533744066,0.5886341222879685,47.364856424905994,0.0014447193377866195
398,0.35755931712962963,40.9253165271285,0.0004908801722194767,0.9607135064592018,12108.307965959,1.0030225041993156e-06,0.0005707340631488477,0.00013700876079383306,200.0,1744884424.792047,,,,
399,,,,,12111.7806003,,,,,1744884428.26471,0.978017904730947,0.5753410585141354,47.31893332311284,0.001504261064558075
